0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
47 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
47 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
47 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
47 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
47 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
47 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
47 silly audit   '@svgr/core': [ '5.5.0' ],
47 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
47 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
47 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
47 silly audit   '@svgr/webpack': [ '5.5.0' ],
47 silly audit   '@testing-library/dom': [ '10.4.0' ],
47 silly audit   '@testing-library/jest-dom': [ '6.6.3' ],
47 silly audit   chalk: [ '3.0.0', '4.1.2', '2.4.2' ],
47 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
47 silly audit   '@testing-library/react': [ '16.2.0' ],
47 silly audit   '@testing-library/user-event': [ '13.5.0' ],
47 silly audit   '@tootallnate/once': [ '1.1.2' ],
47 silly audit   '@trysound/sax': [ '0.2.0' ],
47 silly audit   '@turf/along': [ '7.2.0' ],
47 silly audit   '@turf/angle': [ '7.2.0' ],
47 silly audit   '@turf/area': [ '7.2.0' ],
47 silly audit   '@turf/bbox': [ '7.2.0' ],
47 silly audit   '@turf/bbox-clip': [ '7.2.0' ],
47 silly audit   '@turf/bbox-polygon': [ '7.2.0' ],
47 silly audit   '@turf/bearing': [ '7.2.0' ],
47 silly audit   '@turf/bezier-spline': [ '7.2.0' ],
47 silly audit   '@turf/boolean-clockwise': [ '7.2.0' ],
47 silly audit   '@turf/boolean-concave': [ '7.2.0' ],
47 silly audit   '@turf/boolean-contains': [ '7.2.0' ],
47 silly audit   '@turf/boolean-crosses': [ '7.2.0' ],
47 silly audit   '@turf/boolean-disjoint': [ '7.2.0' ],
47 silly audit   '@turf/boolean-equal': [ '7.2.0' ],
47 silly audit   '@turf/boolean-intersects': [ '7.2.0' ],
47 silly audit   '@turf/boolean-overlap': [ '7.2.0' ],
47 silly audit   '@turf/boolean-parallel': [ '7.2.0' ],
47 silly audit   '@turf/boolean-point-in-polygon': [ '7.2.0' ],
47 silly audit   '@turf/boolean-point-on-line': [ '7.2.0' ],
47 silly audit   '@turf/boolean-touches': [ '7.2.0' ],
47 silly audit   '@turf/boolean-valid': [ '7.2.0' ],
47 silly audit   '@turf/boolean-within': [ '7.2.0' ],
47 silly audit   '@turf/buffer': [ '7.2.0' ],
47 silly audit   '@turf/center': [ '7.2.0' ],
47 silly audit   '@turf/center-mean': [ '7.2.0' ],
47 silly audit   '@turf/center-median': [ '7.2.0' ],
47 silly audit   '@turf/center-of-mass': [ '7.2.0' ],
47 silly audit   '@turf/centroid': [ '7.2.0' ],
47 silly audit   '@turf/circle': [ '7.2.0' ],
47 silly audit   '@turf/clean-coords': [ '7.2.0' ],
47 silly audit   '@turf/clone': [ '7.2.0' ],
47 silly audit   '@turf/clusters': [ '7.2.0' ],
47 silly audit   '@turf/clusters-dbscan': [ '7.2.0' ],
47 silly audit   '@turf/clusters-kmeans': [ '7.2.0' ],
47 silly audit   '@turf/collect': [ '7.2.0' ],
47 silly audit   '@turf/combine': [ '7.2.0' ],
47 silly audit   '@turf/concave': [ '7.2.0' ],
47 silly audit   '@turf/convex': [ '7.2.0' ],
47 silly audit   '@turf/destination': [ '7.2.0' ],
47 silly audit   '@turf/difference': [ '7.2.0' ],
47 silly audit   '@turf/dissolve': [ '7.2.0' ],
47 silly audit   '@turf/distance': [ '7.2.0' ],
47 silly audit   '@turf/distance-weight': [ '7.2.0' ],
47 silly audit   '@turf/ellipse': [ '7.2.0' ],
47 silly audit   '@turf/envelope': [ '7.2.0' ],
47 silly audit   '@turf/explode': [ '7.2.0' ],
47 silly audit   '@turf/flatten': [ '7.2.0' ],
47 silly audit   '@turf/flip': [ '7.2.0' ],
47 silly audit   '@turf/geojson-rbush': [ '7.2.0' ],
47 silly audit   '@turf/great-circle': [ '7.2.0' ],
47 silly audit   '@turf/helpers': [ '7.2.0' ],
47 silly audit   '@turf/hex-grid': [ '7.2.0' ],
47 silly audit   '@turf/interpolate': [ '7.2.0' ],
47 silly audit   '@turf/intersect': [ '7.2.0' ],
47 silly audit   '@turf/invariant': [ '7.2.0' ],
47 silly audit   '@turf/isobands': [ '7.2.0' ],
47 silly audit   '@turf/isolines': [ '7.2.0' ],
47 silly audit   '@turf/jsts': [ '2.7.2' ],
47 silly audit   '@turf/kinks': [ '7.2.0' ],
47 silly audit   '@turf/length': [ '7.2.0' ],
47 silly audit   '@turf/line-arc': [ '7.2.0' ],
47 silly audit   '@turf/line-chunk': [ '7.2.0' ],
47 silly audit   '@turf/line-intersect': [ '7.2.0' ],
47 silly audit   '@turf/line-offset': [ '7.2.0' ],
47 silly audit   '@turf/line-overlap': [ '7.2.0' ],
47 silly audit   '@turf/line-segment': [ '7.2.0' ],
47 silly audit   '@turf/line-slice': [ '7.2.0' ],
47 silly audit   '@turf/line-slice-along': [ '7.2.0' ],
47 silly audit   '@turf/line-split': [ '7.2.0' ],
47 silly audit   '@turf/line-to-polygon': [ '7.2.0' ],
47 silly audit   '@turf/mask': [ '7.2.0' ],
47 silly audit   '@turf/meta': [ '7.2.0' ],
47 silly audit   '@turf/midpoint': [ '7.2.0' ],
47 silly audit   '@turf/moran-index': [ '7.2.0' ],
47 silly audit   '@turf/nearest-neighbor-analysis': [ '7.2.0' ],
47 silly audit   '@turf/nearest-point': [ '7.2.0' ],
47 silly audit   '@turf/nearest-point-on-line': [ '7.2.0' ],
47 silly audit   '@turf/nearest-point-to-line': [ '7.2.0' ],
47 silly audit   '@turf/planepoint': [ '7.2.0' ],
47 silly audit   '@turf/point-grid': [ '7.2.0' ],
47 silly audit   '@turf/point-on-feature': [ '7.2.0' ],
47 silly audit   '@turf/point-to-line-distance': [ '7.2.0' ],
47 silly audit   '@turf/point-to-polygon-distance': [ '7.2.0' ],
47 silly audit   '@turf/points-within-polygon': [ '7.2.0' ],
47 silly audit   '@turf/polygon-smooth': [ '7.2.0' ],
47 silly audit   '@turf/polygon-tangents': [ '7.2.0' ],
47 silly audit   '@turf/polygon-to-line': [ '7.2.0' ],
47 silly audit   '@turf/polygonize': [ '7.2.0' ],
47 silly audit   '@turf/projection': [ '7.2.0' ],
47 silly audit   '@turf/quadrat-analysis': [ '7.2.0' ],
47 silly audit   '@turf/random': [ '7.2.0' ],
47 silly audit   '@turf/rectangle-grid': [ '7.2.0' ],
47 silly audit   '@turf/rewind': [ '7.2.0' ],
47 silly audit   '@turf/rhumb-bearing': [ '7.2.0' ],
47 silly audit   '@turf/rhumb-destination': [ '7.2.0' ],
47 silly audit   '@turf/rhumb-distance': [ '7.2.0' ],
47 silly audit   '@turf/sample': [ '7.2.0' ],
47 silly audit   '@turf/sector': [ '7.2.0' ],
47 silly audit   '@turf/shortest-path': [ '7.2.0' ],
47 silly audit   '@turf/simplify': [ '7.2.0' ],
47 silly audit   '@turf/square': [ '7.2.0' ],
47 silly audit   '@turf/square-grid': [ '7.2.0' ],
47 silly audit   '@turf/standard-deviational-ellipse': [ '7.2.0' ],
47 silly audit   '@turf/tag': [ '7.2.0' ],
47 silly audit   '@turf/tesselate': [ '7.2.0' ],
47 silly audit   '@turf/tin': [ '7.2.0' ],
47 silly audit   '@turf/transform-rotate': [ '7.2.0' ],
47 silly audit   '@turf/transform-scale': [ '7.2.0' ],
47 silly audit   '@turf/transform-translate': [ '7.2.0' ],
47 silly audit   '@turf/triangle-grid': [ '7.2.0' ],
47 silly audit   '@turf/truncate': [ '7.2.0' ],
47 silly audit   '@turf/turf': [ '7.2.0' ],
47 silly audit   '@turf/union': [ '7.2.0' ],
47 silly audit   '@turf/unkink-polygon': [ '7.2.0' ],
47 silly audit   '@turf/voronoi': [ '7.2.0' ],
47 silly audit   '@types/aria-query': [ '5.0.4' ],
47 silly audit   '@types/aws-lambda': [ '8.10.147' ],
47 silly audit   '@types/babel__core': [ '7.20.5' ],
47 silly audit   '@types/babel__generator': [ '7.6.8' ],
47 silly audit   '@types/babel__template': [ '7.4.4' ],
47 silly audit   '@types/babel__traverse': [ '7.20.6' ],
47 silly audit   '@types/body-parser': [ '1.19.5' ],
47 silly audit   '@types/bonjour': [ '3.5.13' ],
47 silly audit   '@types/connect': [ '3.4.38' ],
47 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
47 silly audit   '@types/d3-voronoi': [ '1.1.12' ],
47 silly audit   '@types/debug': [ '4.1.12' ],
47 silly audit   '@types/eslint': [ '8.56.12' ],
47 silly audit   '@types/eslint-scope': [ '3.7.7' ],
47 silly audit   '@types/estree-jsx': [ '1.0.5' ],
47 silly audit   '@types/express': [ '4.17.21' ],
47 silly audit   '@types/express-serve-static-core': [ '5.0.6', '4.19.6' ],
47 silly audit   '@types/geojson': [ '7946.0.16' ],
47 silly audit   '@types/geojson-vt': [ '3.2.5' ],
47 silly audit   '@types/graceful-fs': [ '4.1.9' ],
47 silly audit   '@types/hast': [ '3.0.4' ],
47 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
47 silly audit   '@types/http-errors': [ '2.0.4' ],
47 silly audit   '@types/http-proxy': [ '1.17.16' ],
47 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
47 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
47 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
47 silly audit   '@types/json-schema': [ '7.0.15' ],
47 silly audit   '@types/json5': [ '0.0.29' ],
47 silly audit   '@types/mapbox__point-geometry': [ '0.1.4' ],
47 silly audit   '@types/mapbox__vector-tile': [ '1.3.4' ],
47 silly audit   '@types/mdast': [ '4.0.4' ],
47 silly audit   '@types/mime': [ '1.3.5' ],
47 silly audit   '@types/ms': [ '2.1.0' ],
47 silly audit   '@types/node': [ '22.13.10' ],
47 silly audit   '@types/node-forge': [ '1.3.11' ],
47 silly audit   '@types/parse-json': [ '4.0.2' ],
47 silly audit   '@types/pbf': [ '3.0.5' ],
47 silly audit   '@types/prettier': [ '2.7.3' ],
47 silly audit   '@types/prop-types': [ '15.7.14' ],
47 silly audit   '@types/q': [ '1.5.8' ],
47 silly audit   '@types/qs': [ '6.9.18' ],
47 silly audit   '@types/range-parser': [ '1.2.7' ],
47 silly audit   '@types/react': [ '19.0.12' ],
47 silly audit   '@types/react-transition-group': [ '4.4.12' ],
47 silly audit   '@types/resolve': [ '1.17.1' ],
47 silly audit   '@types/retry': [ '0.12.0' ],
47 silly audit   '@types/semver': [ '7.5.8' ],
47 silly audit   '@types/send': [ '0.17.4' ],
47 silly audit   '@types/serve-index': [ '1.9.4' ],
47 silly audit   '@types/serve-static': [ '1.15.7' ],
47 silly audit   '@types/sockjs': [ '0.3.36' ],
47 silly audit   '@types/stack-utils': [ '2.0.3' ],
47 silly audit   '@types/supercluster': [ '7.1.3' ],
47 silly audit   '@types/trusted-types': [ '2.0.7' ],
47 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
47 silly audit   '@types/uuid': [ '9.0.8' ],
47 silly audit   '@types/ws': [ '8.18.0' ],
47 silly audit   '@types/yargs': [ '16.0.9', '17.0.33' ],
47 silly audit   '@types/yargs-parser': [ '21.0.3' ],
47 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
47 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
47 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
47 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
47 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
47 silly audit   '@xtuc/long': [ '4.2.2' ],
47 silly audit   abab: [ '2.0.6' ],
47 silly audit   abbrev: [ '1.1.1' ],
47 silly audit   accepts: [ '1.3.8' ],
47 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
47 silly audit   acorn: [ '8.14.1', '7.4.1' ],
47 silly audit   'acorn-globals': [ '6.0.0' ],
47 silly audit   'acorn-jsx': [ '5.3.2' ],
47 silly audit   'acorn-walk': [ '7.2.0' ],
47 silly audit   address: [ '1.2.2' ],
47 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
47 silly audit   'ag-charts-types': [ '10.3.4' ],
47 silly audit   'agent-base': [ '6.0.2' ],
47 silly audit   ajv: [ '6.12.6', '8.17.1' ],
47 silly audit   'ajv-formats': [ '2.1.1' ],
47 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
47 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
47 silly audit   'ansi-escapes': [ '4.3.2' ],
47 silly audit   'ansi-html': [ '0.0.9' ],
47 silly audit   'ansi-html-community': [ '0.0.8' ],
47 silly audit   'any-promise': [ '1.3.0' ],
47 silly audit   anymatch: [ '3.1.3' ],
47 silly audit   aproba: [ '2.0.0' ],
47 silly audit   'are-we-there-yet': [ '2.0.0' ],
47 silly audit   arg: [ '5.0.2' ],
47 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
47 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
47 silly audit   'array-flatten': [ '1.1.1' ],
47 silly audit   'array-includes': [ '3.1.8' ],
47 silly audit   'array-union': [ '2.1.0' ],
47 silly audit   'array.prototype.findlast': [ '1.2.5' ],
47 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
47 silly audit   'array.prototype.flat': [ '1.3.3' ],
47 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
47 silly audit   'array.prototype.reduce': [ '1.0.8' ],
47 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
47 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
47 silly audit   asap: [ '2.0.6' ],
47 silly audit   'ast-types-flow': [ '0.0.8' ],
47 silly audit   async: [ '3.2.6' ],
47 silly audit   'async-function': [ '1.0.0' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   'at-least-node': [ '1.0.0' ],
47 silly audit   autoprefixer: [ '10.4.21' ],
47 silly audit   'available-typed-arrays': [ '1.0.7' ],
47 silly audit   'aws-amplify': [ '6.13.5' ],
47 silly audit   'axe-core': [ '4.10.3' ],
47 silly audit   'axobject-query': [ '4.1.0' ],
47 silly audit   'babel-jest': [ '27.5.1' ],
47 silly audit   'babel-loader': [ '8.4.1' ],
47 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.3.0' ],
47 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
47 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
47 silly audit   'babel-plugin-macros': [ '3.1.0' ],
47 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
47 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.13' ],
47 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
47 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.4' ],
47 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
47 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
47 silly audit   'babel-preset-jest': [ '27.5.1' ],
47 silly audit   'babel-preset-react-app': [ '10.1.0' ],
47 silly audit   bail: [ '2.0.2' ],
47 silly audit   'balanced-match': [ '1.0.2' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   batch: [ '0.6.1' ],
47 silly audit   bfj: [ '7.1.0' ],
47 silly audit   'big.js': [ '5.2.2' ],
47 silly audit   'bignumber.js': [ '9.1.2' ],
47 silly audit   'binary-extensions': [ '2.3.0' ],
47 silly audit   bl: [ '4.1.0' ],
47 silly audit   buffer: [ '5.7.1', '4.9.2' ],
47 silly audit   bluebird: [ '3.7.2' ],
47 silly audit   'body-parser': [ '1.20.3' ],
47 silly audit   debug: [ '2.6.9', '4.4.0', '3.2.7' ],
47 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
47 silly audit   ms: [ '2.0.0', '2.1.3' ],
47 silly audit   'bonjour-service': [ '1.3.0' ],
47 silly audit   boolbase: [ '1.0.0' ],
47 silly audit   bowser: [ '2.11.0' ],
47 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
47 silly audit   braces: [ '3.0.3' ],
47 silly audit   'browser-process-hrtime': [ '1.0.0' ],
47 silly audit   browserslist: [ '4.24.4' ],
47 silly audit   bser: [ '2.1.1' ],
47 silly audit   'buffer-from': [ '1.1.2' ],
47 silly audit   'builtin-modules': [ '3.3.0' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   'call-bind': [ '1.0.8' ],
47 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
47 silly audit   'call-bound': [ '1.0.4' ],
47 silly audit   callsites: [ '3.1.0' ],
47 silly audit   'camel-case': [ '4.1.2' ],
47 silly audit   'camelcase-css': [ '2.0.1' ],
47 silly audit   'caniuse-api': [ '3.0.0' ],
47 silly audit   'caniuse-lite': [ '1.0.30001706' ],
47 silly audit   canvas: [ '3.1.0', '2.11.2' ],
47 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
47 silly audit   ccount: [ '2.0.1' ],
47 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
47 silly audit   'character-entities': [ '2.0.2' ],
47 silly audit   'character-entities-html4': [ '2.1.0' ],
47 silly audit   'character-entities-legacy': [ '3.0.0' ],
47 silly audit   'character-reference-invalid': [ '2.0.1' ],
47 silly audit   'cheap-ruler': [ '4.0.0' ],
47 silly audit   'check-types': [ '11.2.3' ],
47 silly audit   chokidar: [ '3.6.0' ],
47 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
47 silly audit   chownr: [ '1.1.4', '2.0.0' ],
47 silly audit   'chrome-trace-event': [ '1.0.4' ],
47 silly audit   'ci-info': [ '3.9.0' ],
47 silly audit   'cjs-module-lexer': [ '1.4.3' ],
47 silly audit   'clean-css': [ '5.3.3' ],
47 silly audit   cliui: [ '7.0.4' ],
47 silly audit   clsx: [ '2.1.1' ],
47 silly audit   co: [ '4.6.0' ],
47 silly audit   coa: [ '2.0.2' ],
47 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
47 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
47 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
47 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
47 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
47 silly audit   'collect-v8-coverage': [ '1.0.2' ],
47 silly audit   'color-support': [ '1.1.3' ],
47 silly audit   colord: [ '2.9.3' ],
47 silly audit   colorette: [ '2.0.20' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   'comma-separated-tokens': [ '2.0.3' ],
47 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
47 silly audit   'common-tags': [ '1.8.2' ],
47 silly audit   commondir: [ '1.0.1' ],
47 silly audit   compressible: [ '2.0.18' ],
47 silly audit   compression: [ '1.8.0' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   concaveman: [ '1.2.1' ],
47 silly audit   'confusing-browser-globals': [ '1.0.11' ],
47 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
47 silly audit   'console-control-strings': [ '1.1.0' ],
47 silly audit   'content-disposition': [ '0.5.4' ],
47 silly audit   'content-type': [ '1.0.5' ],
47 silly audit   cookie: [ '0.7.1' ],
47 silly audit   'cookie-signature': [ '1.0.6' ],
47 silly audit   'core-js': [ '3.41.0' ],
47 silly audit   'core-js-compat': [ '3.41.0' ],
47 silly audit   'core-js-pure': [ '3.41.0' ],
47 silly audit   'core-util-is': [ '1.0.3' ],
47 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
47 silly audit   'crc-32': [ '1.2.2' ],
47 silly audit   'cross-spawn': [ '7.0.6' ],
47 silly audit   'crypto-random-string': [ '2.0.0' ],
47 silly audit   'css-blank-pseudo': [ '3.0.3' ],
47 silly audit   'css-declaration-sorter': [ '6.4.1' ],
47 silly audit   'css-has-pseudo': [ '3.0.4' ],
47 silly audit   'css-loader': [ '6.11.0' ],
47 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
47 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
47 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
47 silly audit   'css-select-base-adapter': [ '0.1.1' ],
47 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
47 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
47 silly audit   'css.escape': [ '1.5.1' ],
47 silly audit   csscolorparser: [ '1.0.3' ],
47 silly audit   cssdb: [ '7.11.2' ],
47 silly audit   cssesc: [ '3.0.0' ],
47 silly audit   cssnano: [ '5.1.15' ],
47 silly audit   'cssnano-preset-default': [ '5.2.14' ],
47 silly audit   'cssnano-utils': [ '3.1.0' ],
47 silly audit   csso: [ '4.2.0' ],
47 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
47 silly audit   cssom: [ '0.4.4', '0.3.8' ],
47 silly audit   cssstyle: [ '2.3.0' ],
47 silly audit   csstype: [ '3.1.3' ],
47 silly audit   'd3-array': [ '1.2.4' ],
47 silly audit   'd3-geo': [ '1.7.1' ],
47 silly audit   'd3-voronoi': [ '1.1.2' ],
47 silly audit   'damerau-levenshtein': [ '1.0.8' ],
47 silly audit   'data-urls': [ '2.0.0' ],
47 silly audit   tr46: [ '2.1.0', '0.0.3', '1.0.1' ],
47 silly audit   'webidl-conversions': [ '6.1.0', '5.0.0', '3.0.1', '4.0.2' ],
47 silly audit   'whatwg-url': [ '8.7.0', '5.0.0', '7.1.0' ],
47 silly audit   'data-view-buffer': [ '1.0.2' ],
47 silly audit   'data-view-byte-length': [ '1.0.2' ],
47 silly audit   'data-view-byte-offset': [ '1.0.1' ],
47 silly audit   'decimal.js': [ '10.5.0' ],
47 silly audit   'decode-named-character-reference': [ '1.1.0' ],
47 silly audit   'decompress-response': [ '6.0.0', '4.2.1' ],
47 silly audit   dedent: [ '0.7.0' ],
47 silly audit   'deep-extend': [ '0.6.0' ],
47 silly audit   'deep-is': [ '0.1.4' ],
47 silly audit   deepmerge: [ '4.3.1' ],
47 silly audit   'default-gateway': [ '6.0.3' ],
47 silly audit   'define-data-property': [ '1.1.4' ],
47 silly audit   'define-lazy-prop': [ '2.0.0' ],
47 silly audit   'define-properties': [ '1.2.1' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   delegates: [ '1.0.0' ],
47 silly audit   depd: [ '2.0.0', '1.1.2' ],
47 silly audit   dequal: [ '2.0.3' ],
47 silly audit   destroy: [ '1.2.0' ],
47 silly audit   'detect-libc': [ '2.0.3' ],
47 silly audit   'detect-newline': [ '3.1.0' ],
47 silly audit   'detect-node': [ '2.1.0' ],
47 silly audit   'detect-port-alt': [ '1.1.6' ],
47 silly audit   devlop: [ '1.1.0' ],
47 silly audit   didyoumean: [ '1.2.2' ],
47 silly audit   'diff-sequences': [ '27.5.1' ],
47 silly audit   'dir-glob': [ '3.0.1' ],
47 silly audit   dlv: [ '1.1.3' ],
47 silly audit   'dns-packet': [ '5.6.1' ],
47 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
47 silly audit   'dom-converter': [ '0.2.0' ],
47 silly audit   'dom-helpers': [ '5.2.1' ],
47 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
47 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
47 silly audit   domexception: [ '2.0.1' ],
47 silly audit   domhandler: [ '4.3.1' ],
47 silly audit   domutils: [ '2.8.0', '1.7.0' ],
47 silly audit   'dot-case': [ '3.0.4' ],
47 silly audit   dotenv: [ '10.0.0' ],
47 silly audit   'dotenv-expand': [ '5.1.0' ],
